Name,DataTools Name,Code,Data Codes,Exchange,Group,Contract Size,Quotation,Tick Size,Tick Value,Point Value,Currency,Last Trading Day,First Notice Day
Australian Dollar,Australian $,AD,I,CME Group (ex CME),Currency,100000 Australian Dollars,U.S. Dollars per Australian Dollar,0.0001 of a dollar,10,100000,USD,The second business day before the third Wednesday of the delivery month,n/a
British Pound,British Pound,BP,I,CME Group (ex CME),Currency,62500 British Pounds,U.S. Dollars per British Pound,0.0001 of a dollar,6.25,62500,USD,The second business day before the third Wednesday of the delivery month,n/a
Canadian Dollar,Canadian $,CD,I,CME Group (ex CME),Currency,100000 Canadian Dollars,U.S. Dollars per Canadian Dollar,0.00005 of a dollar,5,100000,USD,The business day before the third Wednesday of the delivery month,n/a
Euro FX,Euro FX,EC,I,CME Group (ex CME),Currency,125000 Euros,U.S. Dollars per Euro,0.00005 of a dollar,6.25,125000,USD,The second business day before the third Wednesday of the delivery month,n/a
Japanese Yen,Japanese Yen,JY,I,CME Group (ex CME),Currency,12500000 Japanese Yen,U.S. Dollars per 100 Japanese Yen,0.00005 of a dollar,6.25,125000,USD,The second business day before the third Wednesday of the delivery month,n/a
Mexican Peso,Mexican Peso,MP,I,CME Group (ex CME),Currency,500000 Mexican Pesos,U.S. Dollars per Mexican Peso,0.00001 of a dollar,5,50000,USD,The second business day before the third Wednesday of the delivery month,n/a
New Zealand Dollar,New Zealand $,NE,I,CME Group (ex CME),Currency,100000 New Zealand Dollars,U.S. Dollars per New Zealand Dollar,0.0001 of a dollar,10,100000,USD,The second business day before the third Wednesday of the delivery month,n/a
Swiss Franc,Swiss Franc,SF,I,CME Group (ex CME),Currency,125000 Swiss Francs,U.S. Dollars per Swiss Franc,0.0001 of a dollar,12.5,125000,USD,The second business day before the third Wednesday of the delivery month,n/a
Soybean Oil,Soybean Oil,BO,C,CME Group (ex CBOT),Food/Fibre,60000 pounds,cents per pound,0.01 of cent,6,600,USD,The business day prior to the 15th calendar day of the contract month.,Last business day of month preceding contract month.
Cocoa,Cocoa,CC,C,ICE Futures US,Food/Fibre,10 metric tons,dollars per metric ton,1 dollar,10,10,USD,Eleven business days prior to the last business day of the delivery month.,Ten business days prior to the first business day of the delivery month.
Cotton No. 2,Cotton No. 2,CT,C,ICE Futures US,Food/Fibre,50000 pounds,cents per pound,0.01 of a cent,5,500,USD,Seventeen business days before the end of the delivery month.,Five business days prior to the first business day of the delivery month.
Class III Milk,Class III Milk,DA,I,CME Group (ex CME),Food/Fibre,200000 pounds of Class III milk,dollars and cents per cwt,1 cent per cwt,20,2000,USD,"The business day prior to the monthly Milk price announcement by the USDA.  The USDA currently provide this announcement on the Friday before the 5th of the month, unless the 5th is a Friday, then it is announced a week later.",n/a
Coffee C,Coffee C,KC,C,ICE Futures US,Food/Fibre,37500 pounds,cents per pound,0.05 of a cent,18.75,375,USD,Eight business days prior to the last business day of the delivery month.,Seven business days prior to the first business day of the delivery month.
